0.3541666666666667
0.4017857142857143
0.3645833333333333
0.38961038961038963
0.45098039215686275
0.32608695652173914
0.3625
0.34579439252336447
0.40384615384615385
0.3786407766990291
0.297029702970297
0.38095238095238093
0.35789473684210527
0.3300970873786408
0.4157303370786517
0.42574257425742573
0.32407407407407407
0.41304347826086957
0.35294117647058826
0.4536082474226804
0.46078431372549017
0.3563218390804598
0.36633663366336633
0.5048543689320388
0.41935483870967744
0.4157303370786517
0.42424242424242425
0.3883495145631068
0.41414141414141414
0.37383177570093457
0.40186915887850466
0.49038461538461536
0.3829787234042553
0.30303030303030304
0.42424242424242425
0.3218390804597701
0.4909090909090909
0.4631578947368421
0.47191011235955055
0.3763440860215054
0.3364485981308411
0.3939393939393939
0.39361702127659576
0.34545454545454546
0.3564356435643564
0.39361702127659576
0.3394495412844037
0.33653846153846156
0.4077669902912621
0.44086021505376344
0.35294117647058826
0.4489795918367347
0.42105263157894735
0.4032258064516129
0.43478260869565216
0.391304347826087
0.47058823529411764
0.39285714285714285
0.3711340206185567
0.4
0.36363636363636365
0.36633663366336633
0.43564356435643564
0.40869565217391307
0.3333333333333333
0.38461538461538464
0.39361702127659576
0.4
0.4144144144144144
0.4117647058823529
0.3870967741935484
0.43137254901960786
0.4
0.34375
0.39814814814814814
0.41836734693877553
0.3942307692307692
0.4392523364485981
0.36082474226804123
0.43137254901960786
0.3508771929824561
0.41304347826086957
0.4
0.41
0.34444444444444444
0.32653061224489793
0.4
0.38144329896907214
0.42574257425742573
0.47435897435897434
0.42696629213483145
0.42201834862385323
0.39285714285714285
0.37373737373737376
0.47959183673469385
0.42592592592592593
0.3684210526315789
0.40217391304347827
0.42105263157894735
0.4418604651162791
0.4387755102040816
0.4957983193277311
0.3728813559322034
0.37894736842105264
0.40707964601769914
0.4782608695652174
0.3253012048192771
0.4056603773584906
0.38181818181818183
0.4230769230769231
0.45454545454545453
0.47058823529411764
0.4336283185840708
0.4117647058823529
0.39814814814814814
0.40476190476190477
0.40625
0.39285714285714285
0.3614457831325301
0.5161290322580645
0.391304347826087
0.4625
0.3888888888888889
0.43
0.35
0.32
0.4954128440366973
0.3333333333333333
0.32608695652173914
0.30851063829787234
0.375
0.4230769230769231
0.3979591836734694
0.41
0.4098360655737705
0.41964285714285715
0.4235294117647059
0.46296296296296297
0.3619047619047619
0.42857142857142855
0.43023255813953487
0.40404040404040403
0.33653846153846156
0.35789473684210527
0.42857142857142855
0.3711340206185567
0.4375
0.38636363636363635
0.4444444444444444
0.37962962962962965
0.31868131868131866
0.43617021276595747
0.4318181818181818
0.5113636363636364
0.39805825242718446
0.36585365853658536
0.36538461538461536
0.4435483870967742
0.44565217391304346
0.46153846153846156
0.43243243243243246
0.3865546218487395
0.35789473684210527
0.41346153846153844
0.40816326530612246
0.4
0.3625
0.3333333333333333
0.42424242424242425
0.41346153846153844
0.36607142857142855
0.3942307692307692
0.41935483870967744
0.47474747474747475
0.42452830188679247
0.2736842105263158
0.43529411764705883
0.4918032786885246
0.34579439252336447
0.4727272727272727
0.45
0.33653846153846156
0.46808510638297873
0.41379310344827586
0.42424242424242425
0.3557692307692308
0.3739130434782609
0.275
0.33962264150943394
0.35789473684210527
0.38461538461538464
0.38461538461538464
0.36363636363636365
0.4673913043478261
0.38461538461538464
0.37755102040816324
0.45
0.38144329896907214
0.4117647058823529
0.43023255813953487
0.44565217391304346
0.2830188679245283
0.38317757009345793
0.43119266055045874
0.45098039215686275
0.3958333333333333
0.4
0.4380952380952381
0.45544554455445546
0.34065934065934067
0.44329896907216493
0.23655913978494625
0.43010752688172044
0.49
0.5
0.4020618556701031
0.31868131868131866
0.36
0.4444444444444444
0.3979591836734694
0.36363636363636365
0.44554455445544555
0.42424242424242425
0.4444444444444444
0.3780487804878049
0.425531914893617
0.3191489361702128
0.3333333333333333
0.40789473684210525
0.425531914893617
0.4444444444444444
0.45
0.36082474226804123
0.36363636363636365
0.3626373626373626
0.3645833333333333
0.4631578947368421
0.45871559633027525
0.42574257425742573
0.41237113402061853
0.4077669902912621
0.4666666666666667
0.5288461538461539
0.4434782608695652
0.35772357723577236
0.5050505050505051
0.4368932038834951
0.46153846153846156
0.4594594594594595
0.41414141414141414
0.44660194174757284
0.4056603773584906
0.35353535353535354
0.4077669902912621
0.49
0.42528735632183906
0.4095238095238095
0.43373493975903615
0.34579439252336447
0.4731182795698925
0.37362637362637363
0.33695652173913043
0.4230769230769231
0.3894736842105263
0.3879310344827586
0.4659090909090909
0.34615384615384615
0.39215686274509803
0.4105263157894737
0.45263157894736844
0.42857142857142855
0.4125
0.44554455445544555
0.45544554455445546
0.3875
0.3939393939393939
0.44036697247706424
0.33695652173913043
0.3917525773195876
0.33962264150943394
0.4158415841584158
0.37623762376237624
0.3854166666666667
0.44680851063829785
0.3707865168539326
0.37962962962962965
0.4077669902912621
0.3942307692307692
0.37777777777777777
0.3804347826086957
0.43157894736842106
0.4090909090909091
0.3883495145631068
0.313953488372093
0.42105263157894735
0.35714285714285715
0.4205607476635514
0.4157303370786517
0.3364485981308411
0.46078431372549017
0.35294117647058826
0.3473684210526316
0.37037037037037035
0.4519230769230769
0.51
0.3761467889908257
0.3333333333333333
0.37755102040816324
0.4
0.411214953271028
0.40384615384615385
0.36046511627906974
0.3883495145631068
0.4473684210526316
0.3333333333333333
0.3490566037735849
0.3865546218487395
0.4411764705882353
0.37894736842105264
0.45977011494252873
0.4473684210526316
0.37142857142857144
0.47706422018348627
0.3076923076923077
0.45555555555555555
0.38095238095238093
0.2755905511811024
0.3883495145631068
0.41
0.31683168316831684
0.45454545454545453
0.38372093023255816
0.45794392523364486
0.4260869565217391
0.5
0.3829787234042553
0.4367816091954023
0.4020618556701031
0.3
0.3983050847457627
0.4375
0.41
0.3629032258064516
0.37962962962962965
0.3867924528301887
0.4396551724137931
0.4891304347826087
0.3942307692307692
0.4523809523809524
0.3434343434343434
0.3979591836734694
0.4519230769230769
0.4166666666666667
0.3626373626373626
0.36538461538461536
0.37254901960784315
0.41379310344827586
0.49019607843137253
0.4380952380952381
0.48
0.43902439024390244
0.40186915887850466
0.4375
0.415929203539823
0.37894736842105264
0.3942307692307692
0.4262295081967213
0.3564356435643564
0.4659090909090909
0.44036697247706424
0.4051724137931034
0.36633663366336633
0.4186046511627907
0.3939393939393939
0.43956043956043955
0.4
0.5094339622641509
0.4380952380952381
0.3763440860215054
0.3761467889908257
0.39
0.38613861386138615
0.37373737373737376
0.36666666666666664
0.34375
0.3925233644859813
0.3516483516483517
0.3465346534653465
0.42857142857142855
0.42528735632183906
0.3761467889908257
0.42990654205607476
0.36752136752136755
0.3684210526315789
0.3258426966292135
0.3888888888888889
0.3877551020408163
0.4339622641509434
0.44
0.36065573770491804
0.35714285714285715
0.43820224719101125
0.4111111111111111
0.4731182795698925
0.38823529411764707
0.45535714285714285
0.4
0.41509433962264153
0.3978494623655914
0.3867924528301887
0.44660194174757284
0.3595505617977528
0.3584905660377358
0.37777777777777777
0.4519230769230769
0.38
0.40425531914893614
0.3333333333333333
0.5151515151515151
0.308411214953271
0.44155844155844154
0.42857142857142855
0.35964912280701755
0.4608695652173913
0.41818181818181815
0.34513274336283184
0.34146341463414637
0.45555555555555555
0.45454545454545453
0.391304347826087
0.4017857142857143
0.43956043956043955
0.4578313253012048
0.4222222222222222
0.3804347826086957
0.43636363636363634
0.4329896907216495
0.422680412371134
0.3937007874015748
0.38317757009345793
0.39805825242718446
0.4444444444444444
0.4954954954954955
0.391304347826087
0.36538461538461536
0.38095238095238093
0.40625
0.31313131313131315
0.45714285714285713
0.34408602150537637
0.35714285714285715
0.4107142857142857
0.40789473684210525
0.4574468085106383
0.45544554455445546
0.4166666666666667
0.49038461538461536
0.3595505617977528
0.38202247191011235
0.3829787234042553
0.43636363636363634
0.4895833333333333
0.39
0.41964285714285715
0.39361702127659576
0.3191489361702128
0.3793103448275862
0.3627450980392157
0.49504950495049505
0.4186046511627907
0.33707865168539325
0.44680851063829785
0.4367816091954023
0.32941176470588235
0.37623762376237624
0.2830188679245283
0.3673469387755102
0.3113207547169811
0.41414141414141414
0.30927835051546393
0.391304347826087
0.35714285714285715
0.41964285714285715
0.34408602150537637
0.34782608695652173
0.4430379746835443
0.32432432432432434
0.4368932038834951
0.34285714285714286
0.35294117647058826
0.46296296296296297
0.41739130434782606
0.42857142857142855
0.3163265306122449
0.43333333333333335
0.4095238095238095
0.3978494623655914
0.3592233009708738
0.4107142857142857
0.36633663366336633
0.37962962962962965
0.42857142857142855
0.4215686274509804
0.31313131313131315
0.4943820224719101
0.3877551020408163
0.4
0.38095238095238093
0.4485981308411215
0.5
0.34951456310679613
0.4536082474226804
0.38333333333333336
0.3469387755102041
0.42391304347826086
0.4777777777777778
0.42105263157894735
0.34065934065934067
0.422680412371134
0.3557692307692308
0.42574257425742573
0.49523809523809526
0.375
0.3333333333333333
0.27184466019417475
0.3816793893129771
0.35344827586206895
0.425531914893617
0.44166666666666665
0.46153846153846156
0.4318181818181818
0.4019607843137255
0.36893203883495146
0.42857142857142855
0.4368932038834951
0.4175824175824176
0.34513274336283184
0.49514563106796117
0.3473684210526316
0.41964285714285715
0.4672897196261682
0.42424242424242425
0.38
0.4174757281553398
0.39285714285714285
0.3557692307692308
0.411214953271028
0.3523809523809524
0.4044943820224719
0.42990654205607476
0.35714285714285715
0.5192307692307693
0.4036697247706422
0.41237113402061853
0.4329896907216495
0.49
0.46153846153846156
0.4326923076923077
0.3867924528301887
0.5151515151515151
0.3584905660377358
0.36
0.32075471698113206
0.345679012345679
0.45454545454545453
0.41964285714285715
0.40816326530612246
0.3068181818181818
0.4215686274509804
0.33064516129032256
0.3942307692307692
0.31313131313131315
0.41935483870967744
0.43
0.4368932038834951
0.49523809523809526
0.3956043956043956
0.42105263157894735
0.41
0.4791666666666667
0.44761904761904764
0.40186915887850466
0.41818181818181815
0.3466666666666667
0.44554455445544555
0.4215686274509804
0.4444444444444444
0.34210526315789475
0.47058823529411764
0.4444444444444444
0.38372093023255816
0.36046511627906974
0.3333333333333333
0.3170731707317073
0.3888888888888889
0.40350877192982454
0.37383177570093457
0.3482142857142857
0.39622641509433965
0.42857142857142855
0.3894736842105263
0.3673469387755102
0.37168141592920356
0.3958333333333333
0.3706896551724138
0.452991452991453
0.41304347826086957
0.3956043956043956
0.3883495145631068
0.4431818181818182
0.3025210084033613
0.35714285714285715
0.4563106796116505
0.39622641509433965
0.47368421052631576
0.4444444444444444
0.5
0.3838383838383838
0.3592233009708738
0.5051546391752577
0.4326923076923077
0.35294117647058826
0.5047619047619047
0.38202247191011235
0.42990654205607476
0.3826086956521739
0.4090909090909091
0.4215686274509804
0.30275229357798167
0.3469387755102041
0.4318181818181818
0.28846153846153844
0.4077669902912621
0.3627450980392157
0.4470588235294118
0.4117647058823529
0.5
0.43023255813953487
0.49473684210526314
0.4105263157894737
0.4
0.46534653465346537
0.3404255319148936
0.4177215189873418
0.42391304347826086
0.4148936170212766
0.40594059405940597
0.3469387755102041
0.4827586206896552
0.39805825242718446
0.41284403669724773
0.42592592592592593
0.35294117647058826
0.3963963963963964
0.45263157894736844
0.32038834951456313
0.35555555555555557
0.40625
0.4380952380952381
0.41836734693877553
0.40860215053763443
0.35294117647058826
0.3739130434782609
0.5247524752475248
0.4158415841584158
0.27522935779816515
0.3978494623655914
0.39655172413793105
0.43617021276595747
0.3813559322033898
0.42105263157894735
0.3854166666666667
0.4489795918367347
0.3333333333333333
0.4434782608695652
0.43478260869565216
0.3684210526315789
0.46078431372549017
0.4036697247706422
0.4326923076923077
0.3942307692307692
0.3010752688172043
0.4811320754716981
0.4537037037037037
0.32
0.42727272727272725
0.36363636363636365
0.37037037037037035
0.32432432432432434
0.4368932038834951
0.3173076923076923
0.2717391304347826
0.39603960396039606
0.3655913978494624
0.35714285714285715
0.4444444444444444
0.42696629213483145
0.3333333333333333
0.4690265486725664
0.4634146341463415
0.42857142857142855
0.3548387096774194
0.36633663366336633
0.3894736842105263
0.41284403669724773
0.32653061224489793
0.4752475247524752
0.38181818181818183
0.37373737373737376
0.33035714285714285
0.42016806722689076
0.42063492063492064
0.4444444444444444
0.39215686274509803
0.3829787234042553
0.3557692307692308
0.4563106796116505
0.33663366336633666
0.4111111111111111
0.43243243243243246
0.4166666666666667
0.39
0.43137254901960786
0.4444444444444444
0.44339622641509435
0.3804347826086957
0.38636363636363635
0.3870967741935484
0.4056603773584906
0.40384615384615385
0.38095238095238093
0.38144329896907214
0.41237113402061853
0.4418604651162791
0.3627450980392157
0.45454545454545453
0.3018867924528302
0.4473684210526316
0.425
0.43023255813953487
0.4772727272727273
0.43157894736842106
0.43243243243243246
0.42990654205607476
0.37383177570093457
0.42592592592592593
0.35714285714285715
0.3854166666666667
0.37
0.41818181818181815
0.36893203883495146
0.41025641025641024
0.42857142857142855
0.4411764705882353
0.425531914893617
0.4020618556701031
0.43010752688172044
0.3448275862068966
0.29545454545454547
0.3904761904761905
0.32558139534883723
0.3238095238095238
0.46078431372549017
0.40350877192982454
0.45794392523364486
0.47674418604651164
0.41346153846153844
0.3577981651376147
0.504950495049505
0.41904761904761906
0.3877551020408163
0.37142857142857144
0.3564356435643564
0.2967032967032967
0.34375
0.367816091954023
0.3855421686746988
0.45555555555555555
0.47706422018348627
0.4344262295081967
0.3465346534653465
0.4230769230769231
0.375
0.42045454545454547
0.42105263157894735
0.35964912280701755
0.43478260869565216
0.4426229508196721
0.39655172413793105
0.4051724137931034
0.4158415841584158
0.42857142857142855
0.41228070175438597
0.36607142857142855
0.3333333333333333
0.37
0.3978494623655914
0.3431372549019608
0.38202247191011235
0.37755102040816324
0.36363636363636365
0.4824561403508772
0.49514563106796117
0.4017857142857143
0.36893203883495146
0.4639175257731959
0.5242718446601942
0.4117647058823529
0.41237113402061853
0.34523809523809523
0.4
0.3853211009174312
0.4166666666666667
0.4077669902912621
0.4
0.39805825242718446
0.358695652173913
0.3058823529411765
0.37362637362637363
0.4418604651162791
0.411214953271028
0.3163265306122449
0.47
0.37037037037037035
0.4528301886792453
0.29069767441860467
0.39603960396039606
0.4166666666666667
0.4166666666666667
0.43478260869565216
0.3838383838383838
0.4074074074074074
0.4942528735632184
0.3942307692307692
0.40425531914893614
0.40860215053763443
0.34210526315789475
0.36
0.375
0.3942307692307692
0.3695652173913043
0.39325842696629215
0.42574257425742573
0.38823529411764707
0.3838383838383838
0.40476190476190477
0.42857142857142855
0.3170731707317073
0.39325842696629215
0.3763440860215054
0.4845360824742268
0.34545454545454546
0.52
0.452991452991453
0.41964285714285715
0.3557692307692308
0.3153153153153153
0.35051546391752575
0.4175824175824176
0.4909090909090909
0.4387755102040816
0.2717391304347826
0.3879310344827586
0.39622641509433965
0.4434782608695652
0.39814814814814814
0.411214953271028
0.4631578947368421
0.4205607476635514
0.4392523364485981
0.41414141414141414
0.3372093023255814
0.3333333333333333
0.41346153846153844
0.49473684210526314
0.38202247191011235
0.45454545454545453
0.4583333333333333
0.45689655172413796
0.28888888888888886
0.4634146341463415
0.41964285714285715
0.3894736842105263
0.39473684210526316
0.4375
0.42857142857142855
0.3333333333333333
0.44660194174757284
0.37777777777777777
0.5048543689320388
0.35443037974683544
0.35514018691588783
0.37142857142857144
0.4
0.41836734693877553
0.3185840707964602
0.3855421686746988
0.4020618556701031
0.43820224719101125
0.3404255319148936
0.4105263157894737
0.42990654205607476
0.4380952380952381
0.38738738738738737
0.39759036144578314
0.40540540540540543
0.40384615384615385
0.4177215189873418
0.46017699115044247
0.30851063829787234
0.42727272727272725
0.39285714285714285
0.5
0.42857142857142855
0.3235294117647059
0.38235294117647056
0.45454545454545453
0.46875
0.3978494623655914
0.43617021276595747
0.33980582524271846
0.38235294117647056
0.4642857142857143
0.46226415094339623
0.4
0.3391304347826087
0.38596491228070173
0.4727272727272727
0.34375
0.37
0.37623762376237624
0.45054945054945056
0.4175824175824176
0.4387755102040816
0.3333333333333333
0.3626373626373626
0.4247787610619469
0.45
0.34782608695652173
0.325
0.3711340206185567
0.44086021505376344
0.3431372549019608
0.38317757009345793
0.4368932038834951
0.40425531914893614
0.40594059405940597
0.3409090909090909
0.3565217391304348
0.4329896907216495
0.3302752293577982
0.3469387755102041
0.42857142857142855
0.3185840707964602
0.37894736842105264
0.34065934065934067
0.4166666666666667
0.3855421686746988
0.3146067415730337
0.45121951219512196
0.4
0.4631578947368421
0.41
0.35051546391752575
0.4166666666666667
0.3235294117647059
0.41304347826086957
0.34782608695652173
0.4044943820224719
0.41333333333333333
0.3563218390804598
0.4479166666666667
0.3508771929824561
0.3465346534653465
0.4666666666666667
0.5714285714285714
0.47058823529411764
0.4157303370786517
0.3854166666666667
0.3939393939393939
0.3113207547169811
0.34065934065934067
0.4673913043478261
0.3364485981308411
0.47474747474747475
0.3925233644859813
0.47674418604651164
0.4387755102040816
0.40816326530612246
0.5128205128205128
0.38
0.35135135135135137
0.38392857142857145
0.42528735632183906
0.4479166666666667
0.3888888888888889
0.32857142857142857
0.4732142857142857
0.32727272727272727
0.3368421052631579
0.41379310344827586
0.48484848484848486
0.29591836734693877
0.35106382978723405
0.5494505494505495
0.30927835051546393
0.4336283185840708
0.46464646464646464
0.3617021276595745
0.34951456310679613
0.43617021276595747
0.35
0.32967032967032966
0.4803921568627451
0.28888888888888886
0.27722772277227725
0.4725274725274725
0.3431372549019608
0.41025641025641024
0.3235294117647059
0.43434343434343436
0.3548387096774194
0.40404040404040403
0.4787234042553192
0.3211009174311927
0.42727272727272725
0.45054945054945056
0.38636363636363635
0.3218390804597701
0.3925233644859813
0.38571428571428573
0.36
0.3884297520661157
0.55
0.3829787234042553
0.3684210526315789
0.41935483870967744
0.46464646464646464
0.45263157894736844
0.4418604651162791
0.36538461538461536
0.4777777777777778
0.2920353982300885
0.39215686274509803
0.45555555555555555
0.35353535353535354
0.5490196078431373
0.47115384615384615
0.34523809523809523
0.38461538461538464
0.32673267326732675
0.3557692307692308
0.38613861386138615
0.3655913978494624
0.37815126050420167
0.4205607476635514
0.43157894736842106
0.40816326530612246
0.3523809523809524
0.425531914893617
0.34831460674157305
0.35514018691588783
0.46846846846846846
0.36792452830188677
0.34444444444444444
0.40384615384615385
0.367816091954023
0.36363636363636365
0.36666666666666664
0.43157894736842106
0.4594594594594595
0.3956043956043956
0.39215686274509803
0.3854166666666667
0.5061728395061729
0.4942528735632184
0.43137254901960786
0.4528301886792453
0.39805825242718446
0.4049586776859504
0.3434343434343434
0.4700854700854701
0.44
0.43434343434343436
0.3669724770642202
0.32038834951456313
0.391304347826087
0.30434782608695654
0.37962962962962965
0.4421052631578947
0.46808510638297873
0.4270833333333333
0.39622641509433965
0.4019607843137255
0.35964912280701755
0.3956043956043956
0.35353535353535354
0.3643410852713178
0.48484848484848486
0.4247787610619469
0.4563106796116505
0.48484848484848486
0.35051546391752575
0.32608695652173914
0.41304347826086957
0.4606741573033708
0.4574468085106383
0.3870967741935484
0.4583333333333333
0.32989690721649484
0.4421052631578947
0.5321100917431193
0.35
0.42574257425742573
0.3592233009708738
0.391304347826087
0.34951456310679613
0.4368932038834951
0.32222222222222224
0.42
0.41818181818181815
0.36936936936936937
0.42857142857142855
0.42
0.3619047619047619
0.3958333333333333
0.4339622641509434
0.3076923076923077
0.4
0.39325842696629215
0.3564356435643564
0.4157303370786517
0.45098039215686275
0.3482142857142857
0.38317757009345793
0.43137254901960786
0.3956043956043956
0.5106382978723404
0.37777777777777777
0.4766355140186916
0.5
0.42452830188679247
0.34285714285714286
0.35353535353535354
0.36363636363636365
0.37777777777777777
0.3978494623655914
0.367816091954023
0.4036697247706422
0.34951456310679613
0.3402061855670103
0.39316239316239315
0.3564356435643564
0.3739130434782609
0.43
0.3798449612403101
0.4065934065934066
0.3956043956043956
0.43157894736842106
0.34782608695652173
0.4431818181818182
0.3392857142857143
0.36363636363636365
0.45263157894736844
0.3173076923076923
0.4017857142857143
0.49
0.43119266055045874
0.32967032967032966
0.41836734693877553
0.3333333333333333
0.3684210526315789
0.38823529411764707
0.4537037037037037
0.42
0.3723404255319149
0.36082474226804123
0.42
0.3448275862068966
0.3917525773195876
0.41346153846153844
0.46236559139784944
0.336734693877551
0.4105263157894737
0.4205607476635514
0.45263157894736844
0.44545454545454544
0.4105263157894737
0.36
0.35185185185185186
0.45161290322580644
0.3364485981308411
0.47560975609756095
0.43956043956043955
0.24691358024691357
0.40217391304347827
0.4485981308411215
0.36936936936936937
0.32323232323232326
0.3695652173913043
0.3333333333333333
0.390625
0.46534653465346537
0.373015873015873
0.42
0.4329896907216495
0.4731182795698925
0.36666666666666664
0.3392857142857143
0.33035714285714285
0.40860215053763443
0.3883495145631068
0.3944954128440367
0.4421052631578947
0.4423076923076923
0.411214953271028
